>>> Starting benchmark: scala-kmeans
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java25-2026-04-24
>>> Output dir: ZGC-java25-2026-04-24/scala-kmeans
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== scala-kmeans (scala) [default], iteration 1900 completed (208.266 ms) ======
====== scala-kmeans (scala) [default], iteration 1901 started ======
====== scala-kmeans (scala) [default], iteration 1901 completed (208.010 ms) ======
====== scala-kmeans (scala) [default], iteration 1902 started ======
====== scala-kmeans (scala) [default], iteration 1902 completed (206.074 ms) ======
====== scala-kmeans (scala) [default], iteration 1903 started ======
====== scala-kmeans (scala) [default], iteration 1903 completed (207.871 ms) ======
====== scala-kmeans (scala) [default], iteration 1904 started ======
====== scala-kmeans (scala) [default], iteration 1904 completed (206.974 ms) ======
====== scala-kmeans (scala) [default], iteration 1905 started ======
====== scala-kmeans (scala) [default], iteration 1905 completed (207.181 ms) ======
====== scala-kmeans (scala) [default], iteration 1906 started ======
====== scala-kmeans (scala) [default], iteration 1906 completed (207.273 ms) ======
====== scala-kmeans (scala) [default], iteration 1907 started ======
====== scala-kmeans (scala) [default], iteration 1907 completed (206.894 ms) ======
====== scala-kmeans (scala) [default], iteration 1908 started ======
====== scala-kmeans (scala) [default], iteration 1908 completed (206.776 ms) ======
====== scala-kmeans (scala) [default], iteration 1909 started ======
====== scala-kmeans (scala) [default], iteration 1909 completed (208.906 ms) ======
====== scala-kmeans (scala) [default], iteration 1910 started ======
====== scala-kmeans (scala) [default], iteration 1910 completed (207.573 ms) ======
====== scala-kmeans (scala) [default], iteration 1911 started ======
====== scala-kmeans (scala) [default], iteration 1911 completed (207.896 ms) ======
====== scala-kmeans (scala) [default], iteration 1912 started ======
====== scala-kmeans (scala) [default], iteration 1912 completed (205.759 ms) ======
====== scala-kmeans (scala) [default], iteration 1913 started ======
====== scala-kmeans (scala) [default], iteration 1913 completed (207.520 ms) ======
====== scala-kmeans (scala) [default], iteration 1914 started ======
====== scala-kmeans (scala) [default], iteration 1914 completed (265.990 ms) ======
====== scala-kmeans (scala) [default], iteration 1915 started ======
====== scala-kmeans (scala) [default], iteration 1915 completed (215.043 ms) ======
====== scala-kmeans (scala) [default], iteration 1916 started ======
====== scala-kmeans (scala) [default], iteration 1916 completed (209.025 ms) ======
====== scala-kmeans (scala) [default], iteration 1917 started ======
====== scala-kmeans (scala) [default], iteration 1917 completed (208.806 ms) ======
====== scala-kmeans (scala) [default], iteration 1918 started ======
====== scala-kmeans (scala) [default], iteration 1918 completed (209.009 ms) ======
====== scala-kmeans (scala) [default], iteration 1919 started ======
====== scala-kmeans (scala) [default], iteration 1919 completed (208.691 ms) ======
====== scala-kmeans (scala) [default], iteration 1920 started ======
====== scala-kmeans (scala) [default], iteration 1920 completed (208.023 ms) ======
====== scala-kmeans (scala) [default], iteration 1921 started ======
====== scala-kmeans (scala) [default], iteration 1921 completed (209.327 ms) ======
====== scala-kmeans (scala) [default], iteration 1922 started ======
====== scala-kmeans (scala) [default], iteration 1922 completed (207.910 ms) ======
====== scala-kmeans (scala) [default], iteration 1923 started ======
====== scala-kmeans (scala) [default], iteration 1923 completed (206.881 ms) ======
====== scala-kmeans (scala) [default], iteration 1924 started ======
====== scala-kmeans (scala) [default], iteration 1924 completed (206.530 ms) ======
====== scala-kmeans (scala) [default], iteration 1925 started ======
====== scala-kmeans (scala) [default], iteration 1925 completed (206.428 ms) ======
====== scala-kmeans (scala) [default], iteration 1926 started ======
====== scala-kmeans (scala) [default], iteration 1926 completed (205.908 ms) ======
====== scala-kmeans (scala) [default], iteration 1927 started ======
====== scala-kmeans (scala) [default], iteration 1927 completed (207.277 ms) ======
====== scala-kmeans (scala) [default], iteration 1928 started ======
====== scala-kmeans (scala) [default], iteration 1928 completed (207.717 ms) ======
====== scala-kmeans (scala) [default], iteration 1929 started ======
====== scala-kmeans (scala) [default], iteration 1929 completed (207.404 ms) ======
====== scala-kmeans (scala) [default], iteration 1930 started ======
====== scala-kmeans (scala) [default], iteration 1930 completed (207.416 ms) ======
====== scala-kmeans (scala) [default], iteration 1931 started ======
====== scala-kmeans (scala) [default], iteration 1931 completed (206.782 ms) ======
====== scala-kmeans (scala) [default], iteration 1932 started ======
====== scala-kmeans (scala) [default], iteration 1932 completed (208.087 ms) ======
====== scala-kmeans (scala) [default], iteration 1933 started ======
====== scala-kmeans (scala) [default], iteration 1933 completed (207.629 ms) ======
====== scala-kmeans (scala) [default], iteration 1934 started ======
====== scala-kmeans (scala) [default], iteration 1934 completed (206.288 ms) ======
====== scala-kmeans (scala) [default], iteration 1935 started ======
====== scala-kmeans (scala) [default], iteration 1935 completed (208.728 ms) ======
====== scala-kmeans (scala) [default], iteration 1936 started ======
====== scala-kmeans (scala) [default], iteration 1936 completed (206.332 ms) ======
====== scala-kmeans (scala) [default], iteration 1937 started ======
====== scala-kmeans (scala) [default], iteration 1937 completed (206.467 ms) ======
====== scala-kmeans (scala) [default], iteration 1938 started ======
====== scala-kmeans (scala) [default], iteration 1938 completed (206.630 ms) ======
====== scala-kmeans (scala) [default], iteration 1939 started ======
====== scala-kmeans (scala) [default], iteration 1939 completed (207.275 ms) ======
====== scala-kmeans (scala) [default], iteration 1940 started ======
====== scala-kmeans (scala) [default], iteration 1940 completed (208.098 ms) ======
====== scala-kmeans (scala) [default], iteration 1941 started ======
====== scala-kmeans (scala) [default], iteration 1941 completed (207.700 ms) ======
====== scala-kmeans (scala) [default], iteration 1942 started ======
====== scala-kmeans (scala) [default], iteration 1942 completed (208.557 ms) ======
====== scala-kmeans (scala) [default], iteration 1943 started ======
====== scala-kmeans (scala) [default], iteration 1943 completed (207.519 ms) ======
====== scala-kmeans (scala) [default], iteration 1944 started ======
====== scala-kmeans (scala) [default], iteration 1944 completed (207.234 ms) ======
====== scala-kmeans (scala) [default], iteration 1945 started ======
====== scala-kmeans (scala) [default], iteration 1945 completed (208.440 ms) ======
====== scala-kmeans (scala) [default], iteration 1946 started ======
====== scala-kmeans (scala) [default], iteration 1946 completed (207.032 ms) ======
====== scala-kmeans (scala) [default], iteration 1947 started ======
====== scala-kmeans (scala) [default], iteration 1947 completed (208.354 ms) ======
====== scala-kmeans (scala) [default], iteration 1948 started ======
====== scala-kmeans (scala) [default], iteration 1948 completed (207.311 ms) ======
====== scala-kmeans (scala) [default], iteration 1949 started ======
====== scala-kmeans (scala) [default], iteration 1949 completed (206.495 ms) ======
====== scala-kmeans (scala) [default], iteration 1950 started ======
====== scala-kmeans (scala) [default], iteration 1950 completed (207.356 ms) ======
====== scala-kmeans (scala) [default], iteration 1951 started ======
====== scala-kmeans (scala) [default], iteration 1951 completed (205.964 ms) ======
====== scala-kmeans (scala) [default], iteration 1952 started ======
====== scala-kmeans (scala) [default], iteration 1952 completed (208.265 ms) ======
====== scala-kmeans (scala) [default], iteration 1953 started ======
====== scala-kmeans (scala) [default], iteration 1953 completed (206.579 ms) ======
====== scala-kmeans (scala) [default], iteration 1954 started ======
====== scala-kmeans (scala) [default], iteration 1954 completed (206.898 ms) ======
====== scala-kmeans (scala) [default], iteration 1955 started ======
====== scala-kmeans (scala) [default], iteration 1955 completed (207.084 ms) ======
====== scala-kmeans (scala) [default], iteration 1956 started ======
====== scala-kmeans (scala) [default], iteration 1956 completed (206.307 ms) ======
====== scala-kmeans (scala) [default], iteration 1957 started ======
====== scala-kmeans (scala) [default], iteration 1957 completed (207.986 ms) ======
====== scala-kmeans (scala) [default], iteration 1958 started ======
====== scala-kmeans (scala) [default], iteration 1958 completed (207.055 ms) ======
====== scala-kmeans (scala) [default], iteration 1959 started ======
====== scala-kmeans (scala) [default], iteration 1959 completed (207.566 ms) ======
====== scala-kmeans (scala) [default], iteration 1960 started ======
====== scala-kmeans (scala) [default], iteration 1960 completed (206.277 ms) ======
====== scala-kmeans (scala) [default], iteration 1961 started ======
====== scala-kmeans (scala) [default], iteration 1961 completed (206.276 ms) ======
====== scala-kmeans (scala) [default], iteration 1962 started ======
====== scala-kmeans (scala) [default], iteration 1962 completed (207.157 ms) ======
====== scala-kmeans (scala) [default], iteration 1963 started ======
====== scala-kmeans (scala) [default], iteration 1963 completed (205.866 ms) ======
====== scala-kmeans (scala) [default], iteration 1964 started ======
====== scala-kmeans (scala) [default], iteration 1964 completed (208.105 ms) ======
====== scala-kmeans (scala) [default], iteration 1965 started ======
====== scala-kmeans (scala) [default], iteration 1965 completed (207.577 ms) ======
====== scala-kmeans (scala) [default], iteration 1966 started ======
====== scala-kmeans (scala) [default], iteration 1966 completed (208.271 ms) ======
====== scala-kmeans (scala) [default], iteration 1967 started ======
====== scala-kmeans (scala) [default], iteration 1967 completed (206.750 ms) ======
====== scala-kmeans (scala) [default], iteration 1968 started ======
====== scala-kmeans (scala) [default], iteration 1968 completed (206.461 ms) ======
====== scala-kmeans (scala) [default], iteration 1969 started ======
====== scala-kmeans (scala) [default], iteration 1969 completed (208.596 ms) ======
====== scala-kmeans (scala) [default], iteration 1970 started ======
====== scala-kmeans (scala) [default], iteration 1970 completed (257.492 ms) ======
====== scala-kmeans (scala) [default], iteration 1971 started ======
====== scala-kmeans (scala) [default], iteration 1971 completed (215.283 ms) ======
====== scala-kmeans (scala) [default], iteration 1972 started ======
====== scala-kmeans (scala) [default], iteration 1972 completed (208.668 ms) ======
====== scala-kmeans (scala) [default], iteration 1973 started ======
====== scala-kmeans (scala) [default], iteration 1973 completed (208.473 ms) ======
====== scala-kmeans (scala) [default], iteration 1974 started ======
====== scala-kmeans (scala) [default], iteration 1974 completed (208.675 ms) ======
====== scala-kmeans (scala) [default], iteration 1975 started ======
====== scala-kmeans (scala) [default], iteration 1975 completed (206.832 ms) ======
====== scala-kmeans (scala) [default], iteration 1976 started ======
====== scala-kmeans (scala) [default], iteration 1976 completed (208.359 ms) ======
====== scala-kmeans (scala) [default], iteration 1977 started ======
====== scala-kmeans (scala) [default], iteration 1977 completed (207.142 ms) ======
====== scala-kmeans (scala) [default], iteration 1978 started ======
====== scala-kmeans (scala) [default], iteration 1978 completed (208.646 ms) ======
====== scala-kmeans (scala) [default], iteration 1979 started ======
====== scala-kmeans (scala) [default], iteration 1979 completed (208.875 ms) ======
